Start cross validation: 2023-01-02_22-07mobilenet_v2
path csv: C:\Users\przemeko\Desktop\classification\data\classes_dataset.csv
path_folder: None
Cnn_network: mobilenet_v2, pretrained: True, whole_network: True
Class_names: ['bathroom', 'computer_lab', 'field', 'forest', 'living_room', 'staircase']
----------------------------------------------------------------------------------------------------
0 fold training
 
train indices: [0,0),[602,3013), test indices: [0,602)
2411 602
 
 
Device: cuda:0
First class: bathroom
Number of classes: 6
 
2,231,558 total parameters
2,231,558 training parameters
Epoch 0/19
----------
 Number iteration of phase train   :     1/151 | Complet:   0%  | [---------------------------------]
 Number iteration of phase train   :    94/151 | Complet:  62%  | [XXXXXXXXXXXXXXXXXXXX-------------]
 Number iteration of phase train   :    95/151 | Complet:  62%  | [XXXXXXXXXXXXXXXXXXXX-------------]
 Number iteration of phase train   :    96/151 | Complet:  63%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase train   :    97/151 | Complet:  64%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase train   :    98/151 | Complet:  64%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase train   :    99/151 | Complet:  65%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase train   :   100/151 | Complet:  66%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   101/151 | Complet:  66%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   102/151 | Complet:  67%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   103/151 | Complet:  68%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   104/151 | Complet:  68%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   105/151 | Complet:  69%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase train   :   106/151 | Complet:  70%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase train   :   107/151 | Complet:  70%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase train   :   108/151 | Complet:  71%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase train   :   109/151 | Complet:  72%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   110/151 | Complet:  72%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   111/151 | Complet:  73%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   112/151 | Complet:  74%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   113/151 | Complet:  74%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   114/151 | Complet:  75%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase train   :   115/151 | Complet:  76%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase train   :   116/151 | Complet:  76%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase train   :   117/151 | Complet:  77%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase train   :   118/151 | Complet:  78%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   119/151 | Complet:  78%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   120/151 | Complet:  79%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   121/151 | Complet:  80%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   122/151 | Complet:  80%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   123/151 | Complet:  81%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase train   :   124/151 | Complet:  82%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase train   :   125/151 | Complet:  82%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase train   :   126/151 | Complet:  83%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase train   :   127/151 | Complet:  84%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   128/151 | Complet:  84%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   129/151 | Complet:  85%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   130/151 | Complet:  86%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   131/151 | Complet:  86%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   132/151 | Complet:  87%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase train   :   133/151 | Complet:  88%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase train   :   134/151 | Complet:  88%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase train   :   135/151 | Complet:  89%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase train   :   136/151 | Complet:  90%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   137/151 | Complet:  90%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   138/151 | Complet:  91%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   139/151 | Complet:  92%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   140/151 | Complet:  92%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   141/151 | Complet:  93%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase train   :   142/151 | Complet:  94%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase train   :   143/151 | Complet:  94%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase train   :   144/151 | Complet:  95%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase train   :   145/151 | Complet:  96%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   146/151 | Complet:  96%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   147/151 | Complet:  97%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   148/151 | Complet:  98%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   149/151 | Complet:  98%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   150/151 | Complet:  99%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX]
 Number iteration of phase train   :   151/151 | Complet: 100%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX] |  train Loss: 0.3494 Acc: 0.8739 | Time for train phase: 0:00:22.131834


 Number iteration of phase valid   :     1/38 | Complet:   2%  | [---------------------------------]
 Number iteration of phase valid   :     2/38 | Complet:   5%  | [X--------------------------------]
 Number iteration of phase valid   :     3/38 | Complet:   7%  | [XX-------------------------------]
 Number iteration of phase valid   :     4/38 | Complet:  10%  | [XXX------------------------------]
 Number iteration of phase valid   :     5/38 | Complet:  13%  | [XXXX-----------------------------]
 Number iteration of phase valid   :     6/38 | Complet:  15%  | [XXXXX----------------------------]
 Number iteration of phase valid   :     7/38 | Complet:  18%  | [XXXXXX---------------------------]
 Number iteration of phase valid   :     8/38 | Complet:  21%  | [XXXXXXX--------------------------]
 Number iteration of phase valid   :     9/38 | Complet:  23%  | [XXXXXXX--------------------------]
 Number iteration of phase valid   :    10/38 | Complet:  26%  | [XXXXXXXX-------------------------]
 Number iteration of phase valid   :    11/38 | Complet:  28%  | [XXXXXXXXX------------------------]
 Number iteration of phase valid   :    12/38 | Complet:  31%  | [XXXXXXXXXX-----------------------]
 Number iteration of phase valid   :    13/38 | Complet:  34%  | [XXXXXXXXXXX----------------------]
 Number iteration of phase valid   :    14/38 | Complet:  36%  | [XXXXXXXXXXXX---------------------]
 Number iteration of phase valid   :    15/38 | Complet:  39%  | [XXXXXXXXXXXXX--------------------]
 Number iteration of phase valid   :    16/38 | Complet:  42%  | [XXXXXXXXXXXXXX-------------------]
 Number iteration of phase valid   :    17/38 | Complet:  44%  | [XXXXXXXXXXXXXX-------------------]
 Number iteration of phase valid   :    18/38 | Complet:  47%  | [XXXXXXXXXXXXXXX------------------]
 Number iteration of phase valid   :    19/38 | Complet:  50%  | [XXXXXXXXXXXXXXXX-----------------]
 Number iteration of phase valid   :    20/38 | Complet:  52%  | [XXXXXXXXXXXXXXXXX----------------]
 Number iteration of phase valid   :    21/38 | Complet:  55%  | [XXXXXXXXXXXXXXXXXX---------------]
 Number iteration of phase valid   :    22/38 | Complet:  57%  | [XXXXXXXXXXXXXXXXXXX--------------]
 Number iteration of phase valid   :    23/38 | Complet:  60%  | [XXXXXXXXXXXXXXXXXXXX-------------]
 Number iteration of phase valid   :    24/38 | Complet:  63%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase valid   :    25/38 | Complet:  65%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase valid   :    26/38 | Complet:  68%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase valid   :    27/38 | Complet:  71%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase valid   :    28/38 | Complet:  73%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase valid   :    29/38 | Complet:  76%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase valid   :    30/38 | Complet:  78%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase valid   :    31/38 | Complet:  81%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase valid   :    32/38 | Complet:  84%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase valid   :    33/38 | Complet:  86%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase valid   :    34/38 | Complet:  89%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase valid   :    35/38 | Complet:  92%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase valid   :    36/38 | Complet:  94%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase valid   :    37/38 | Complet:  97%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase valid   :    38/38 | Complet: 100%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX] |  valid Loss: 0.3776 Acc: 0.8738 | Time for valid phase: 0:00:02.530235

 

Epoch 13/19

----------


 Number iteration of phase train   :     1/151 | Complet:   0%  | [---------------------------------]
 Number iteration of phase train   :     2/151 | Complet:   1%  | [---------------------------------]
 Number iteration of phase train   :     3/151 | Complet:   1%  | [---------------------------------]
 Number iteration of phase train   :     4/151 | Complet:   2%  | [---------------------------------]
 Number iteration of phase train   :     5/151 | Complet:   3%  | [X--------------------------------]
 Number iteration of phase train   :     6/151 | Complet:   3%  | [X--------------------------------]
 Number iteration of phase train   :     7/151 | Complet:   4%  | [X--------------------------------]
 Number iteration of phase train   :     8/151 | Complet:   5%  | [X--------------------------------]
 Number iteration of phase train   :     9/151 | Complet:   5%  | [X--------------------------------]
 Number iteration of phase train   :    10/151 | Complet:   6%  | [XX-------------------------------]
 Number iteration of phase train   :    11/151 | Complet:   7%  | [XX-------------------------------]
 Number iteration of phase train   :    12/151 | Complet:   7%  | [XX-------------------------------]
 Number iteration of phase train   :    13/151 | Complet:   8%  | [XX-------------------------------]
 Number iteration of phase train   :    14/151 | Complet:   9%  | [XXX------------------------------]
 Number iteration of phase train   :    15/151 | Complet:   9%  | [XXX------------------------------]
 Number iteration of phase train   :    16/151 | Complet:  10%  | [XXX------------------------------]
 Number iteration of phase train   :    17/151 | Complet:  11%  | [XXX------------------------------]
 Number iteration of phase train   :    18/151 | Complet:  11%  | [XXX------------------------------]
 Number iteration of phase train   :    19/151 | Complet:  12%  | [XXXX-----------------------------]
 Number iteration of phase train   :    20/151 | Complet:  13%  | [XXXX-----------------------------]
 Number iteration of phase train   :    21/151 | Complet:  13%  | [XXXX-----------------------------]
 Number iteration of phase train   :    22/151 | Complet:  14%  | [XXXX-----------------------------]
 Number iteration of phase train   :    23/151 | Complet:  15%  | [XXXXX----------------------------]
 Number iteration of phase train   :    24/151 | Complet:  15%  | [XXXXX----------------------------]
 Number iteration of phase train   :    25/151 | Complet:  16%  | [XXXXX----------------------------]
 Number iteration of phase train   :    26/151 | Complet:  17%  | [XXXXX----------------------------]
 Number iteration of phase train   :    27/151 | Complet:  17%  | [XXXXX----------------------------]
 Number iteration of phase train   :    28/151 | Complet:  18%  | [XXXXXX---------------------------]
 Number iteration of phase train   :    29/151 | Complet:  19%  | [XXXXXX---------------------------]
 Number iteration of phase train   :    30/151 | Complet:  19%  | [XXXXXX---------------------------]
 Number iteration of phase train   :    31/151 | Complet:  20%  | [XXXXXX---------------------------]
 Number iteration of phase train   :    32/151 | Complet:  21%  | [XXXXXXX--------------------------]
 Number iteration of phase train   :    33/151 | Complet:  21%  | [XXXXXXX--------------------------]
 Number iteration of phase train   :    34/151 | Complet:  22%  | [XXXXXXX--------------------------]
 Number iteration of phase train   :    35/151 | Complet:  23%  | [XXXXXXX--------------------------]
 Number iteration of phase train   :    36/151 | Complet:  23%  | [XXXXXXX--------------------------]
 Number iteration of phase train   :    37/151 | Complet:  24%  | [XXXXXXXX-------------------------]
 Number iteration of phase train   :    38/151 | Complet:  25%  | [XXXXXXXX-------------------------]
 Number iteration of phase train   :    39/151 | Complet:  25%  | [XXXXXXXX-------------------------]
 Number iteration of phase train   :    40/151 | Complet:  26%  | [XXXXXXXX-------------------------]
 Number iteration of phase train   :    41/151 | Complet:  27%  | [XXXXXXXXX------------------------]
 Number iteration of phase train   :    42/151 | Complet:  27%  | [XXXXXXXXX------------------------]
 Number iteration of phase train   :    43/151 | Complet:  28%  | [XXXXXXXXX------------------------]
 Number iteration of phase train   :    44/151 | Complet:  29%  | [XXXXXXXXX------------------------]
 Number iteration of phase train   :    45/151 | Complet:  29%  | [XXXXXXXXX------------------------]
 Number iteration of phase train   :    46/151 | Complet:  30%  | [XXXXXXXXXX-----------------------]
 Number iteration of phase train   :    47/151 | Complet:  31%  | [XXXXXXXXXX-----------------------]
 Number iteration of phase train   :    48/151 | Complet:  31%  | [XXXXXXXXXX-----------------------]
 Number iteration of phase train   :    49/151 | Complet:  32%  | [XXXXXXXXXX-----------------------]
 Number iteration of phase train   :    50/151 | Complet:  33%  | [XXXXXXXXXXX----------------------]
 Number iteration of phase train   :    51/151 | Complet:  33%  | [XXXXXXXXXXX----------------------]
 Number iteration of phase train   :    52/151 | Complet:  34%  | [XXXXXXXXXXX----------------------]
 Number iteration of phase train   :    53/151 | Complet:  35%  | [XXXXXXXXXXX----------------------]
 Number iteration of phase train   :    54/151 | Complet:  35%  | [XXXXXXXXXXX----------------------]
 Number iteration of phase train   :    55/151 | Complet:  36%  | [XXXXXXXXXXXX---------------------]
 Number iteration of phase train   :    56/151 | Complet:  37%  | [XXXXXXXXXXXX---------------------]
 Number iteration of phase train   :    57/151 | Complet:  37%  | [XXXXXXXXXXXX---------------------]
 Number iteration of phase train   :    58/151 | Complet:  38%  | [XXXXXXXXXXXX---------------------]
 Number iteration of phase train   :    59/151 | Complet:  39%  | [XXXXXXXXXXXXX--------------------]
 Number iteration of phase train   :    60/151 | Complet:  39%  | [XXXXXXXXXXXXX--------------------]
 Number iteration of phase train   :    61/151 | Complet:  40%  | [XXXXXXXXXXXXX--------------------]
 Number iteration of phase train   :    62/151 | Complet:  41%  | [XXXXXXXXXXXXX--------------------]
 Number iteration of phase train   :    63/151 | Complet:  41%  | [XXXXXXXXXXXXX--------------------]
 Number iteration of phase train   :    64/151 | Complet:  42%  | [XXXXXXXXXXXXXX-------------------]
 Number iteration of phase train   :    65/151 | Complet:  43%  | [XXXXXXXXXXXXXX-------------------]
 Number iteration of phase train   :    66/151 | Complet:  43%  | [XXXXXXXXXXXXXX-------------------]
 Number iteration of phase train   :    67/151 | Complet:  44%  | [XXXXXXXXXXXXXX-------------------]
 Number iteration of phase train   :    68/151 | Complet:  45%  | [XXXXXXXXXXXXXXX------------------]
 Number iteration of phase train   :    69/151 | Complet:  45%  | [XXXXXXXXXXXXXXX------------------]
 Number iteration of phase train   :    70/151 | Complet:  46%  | [XXXXXXXXXXXXXXX------------------]
 Number iteration of phase train   :    71/151 | Complet:  47%  | [XXXXXXXXXXXXXXX------------------]
 Number iteration of phase train   :    72/151 | Complet:  47%  | [XXXXXXXXXXXXXXX------------------]
 Number iteration of phase train   :    73/151 | Complet:  48%  | [XXXXXXXXXXXXXXXX-----------------]
 Number iteration of phase train   :    74/151 | Complet:  49%  | [XXXXXXXXXXXXXXXX-----------------]
 Number iteration of phase train   :    75/151 | Complet:  49%  | [XXXXXXXXXXXXXXXX-----------------]
 Number iteration of phase train   :    76/151 | Complet:  50%  | [XXXXXXXXXXXXXXXX-----------------]
 Number iteration of phase train   :    77/151 | Complet:  50%  | [XXXXXXXXXXXXXXXX-----------------]
 Number iteration of phase train   :    78/151 | Complet:  51%  | [XXXXXXXXXXXXXXXXX----------------]
 Number iteration of phase train   :    79/151 | Complet:  52%  | [XXXXXXXXXXXXXXXXX----------------]
 Number iteration of phase train   :    80/151 | Complet:  52%  | [XXXXXXXXXXXXXXXXX----------------]
 Number iteration of phase train   :    81/151 | Complet:  53%  | [XXXXXXXXXXXXXXXXX----------------]
 Number iteration of phase train   :    82/151 | Complet:  54%  | [XXXXXXXXXXXXXXXXXX---------------]
 Number iteration of phase train   :    83/151 | Complet:  54%  | [XXXXXXXXXXXXXXXXXX---------------]
 Number iteration of phase train   :    84/151 | Complet:  55%  | [XXXXXXXXXXXXXXXXXX---------------]
 Number iteration of phase train   :    85/151 | Complet:  56%  | [XXXXXXXXXXXXXXXXXX---------------]
 Number iteration of phase train   :    86/151 | Complet:  56%  | [XXXXXXXXXXXXXXXXXX---------------]
 Number iteration of phase train   :    87/151 | Complet:  57%  | [XXXXXXXXXXXXXXXXXXX--------------]
 Number iteration of phase train   :    88/151 | Complet:  58%  | [XXXXXXXXXXXXXXXXXXX--------------]
 Number iteration of phase train   :    89/151 | Complet:  58%  | [XXXXXXXXXXXXXXXXXXX--------------]
 Number iteration of phase train   :    90/151 | Complet:  59%  | [XXXXXXXXXXXXXXXXXXX--------------]
 Number iteration of phase train   :    91/151 | Complet:  60%  | [XXXXXXXXXXXXXXXXXXXX-------------]
 Number iteration of phase train   :    92/151 | Complet:  60%  | [XXXXXXXXXXXXXXXXXXXX-------------]
 Number iteration of phase train   :    93/151 | Complet:  61%  | [XXXXXXXXXXXXXXXXXXXX-------------]
 Number iteration of phase train   :    94/151 | Complet:  62%  | [XXXXXXXXXXXXXXXXXXXX-------------]
 Number iteration of phase train   :    95/151 | Complet:  62%  | [XXXXXXXXXXXXXXXXXXXX-------------]
 Number iteration of phase train   :    96/151 | Complet:  63%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase train   :    97/151 | Complet:  64%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase train   :    98/151 | Complet:  64%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase train   :    99/151 | Complet:  65%  | [XXXXXXXXXXXXXXXXXXXXX------------]
 Number iteration of phase train   :   100/151 | Complet:  66%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   101/151 | Complet:  66%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   102/151 | Complet:  67%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   103/151 | Complet:  68%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   104/151 | Complet:  68%  | [XXXXXXXXXXXXXXXXXXXXXX-----------]
 Number iteration of phase train   :   105/151 | Complet:  69%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase train   :   106/151 | Complet:  70%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase train   :   107/151 | Complet:  70%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase train   :   108/151 | Complet:  71%  | [XXXXXXXXXXXXXXXXXXXXXXX----------]
 Number iteration of phase train   :   109/151 | Complet:  72%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   110/151 | Complet:  72%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   111/151 | Complet:  73%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   112/151 | Complet:  74%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   113/151 | Complet:  74%  | [XXXXXXXXXXXXXXXXXXXXXXXX---------]
 Number iteration of phase train   :   114/151 | Complet:  75%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase train   :   115/151 | Complet:  76%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase train   :   116/151 | Complet:  76%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase train   :   117/151 | Complet:  77%  | [XXXXXXXXXXXXXXXXXXXXXXXXX--------]
 Number iteration of phase train   :   118/151 | Complet:  78%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   119/151 | Complet:  78%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   120/151 | Complet:  79%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   121/151 | Complet:  80%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   122/151 | Complet:  80%  | [XXXXXXXXXXXXXXXXXXXXXXXXXX-------]
 Number iteration of phase train   :   123/151 | Complet:  81%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase train   :   124/151 | Complet:  82%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase train   :   125/151 | Complet:  82%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase train   :   126/151 | Complet:  83%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXX------]
 Number iteration of phase train   :   127/151 | Complet:  84%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   128/151 | Complet:  84%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   129/151 | Complet:  85%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   130/151 | Complet:  86%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   131/151 | Complet:  86%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXX-----]
 Number iteration of phase train   :   132/151 | Complet:  87%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase train   :   133/151 | Complet:  88%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase train   :   134/151 | Complet:  88%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase train   :   135/151 | Complet:  89%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXX----]
 Number iteration of phase train   :   136/151 | Complet:  90%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   137/151 | Complet:  90%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   138/151 | Complet:  91%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   139/151 | Complet:  92%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   140/151 | Complet:  92%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---]
 Number iteration of phase train   :   141/151 | Complet:  93%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase train   :   142/151 | Complet:  94%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase train   :   143/151 | Complet:  94%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase train   :   144/151 | Complet:  95%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--]
 Number iteration of phase train   :   145/151 | Complet:  96%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   146/151 | Complet:  96%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   147/151 | Complet:  97%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   148/151 | Complet:  98%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   149/151 | Complet:  98%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-]
 Number iteration of phase train   :   150/151 | Complet:  99%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX]
 Number iteration of phase train   :   151/151 | Complet: 100%  | [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX] |  train Loss: 0.3792 Acc: 0.8602 | Time for train phase: 0:00:21.830627


 Number iteration of phase valid   :     1/38 | Complet:   2%  | [---------------------------------]
 Number iteration of phase valid   :     2/38 | Complet:   5%  | [X--------------------------------]
 Number iteration of phase valid   :     3/38 | Complet:   7%  | [XX-------------------------------]
 Number iteration of phase valid   :     4/38 | Complet:  10%  | [XXX------------------------------]
 Number iteration of phase valid   :     5/38 | Complet:  13%  | [XXXX-----------------------------]
 Number iteration of phase valid   :     6/38 | Complet:  15%  | [XXXXX----------------------------]
 Number iteration of phase valid   :     7/38 | Complet:  18%  | [XXXXXX---------------------------]
 Number iteration of phase valid   :     8/38 | Complet:  21%  | [XXXXXXX--------------------------]
 Number iteration of phase valid   :     9/38 | Complet:  23%  | [XXXXXXX--------------------------]
 Number iteration of phase valid   :    10/38 | Complet:  26%  | [XXXXXXXX-------------------------]
 Number iteration of phase valid   :    11/38 | Complet:  28%  | [XXXXXXXXX------------------------]
 Number iteration of phase valid   :    12/38 | Complet:  31%  | [XXXXXXXXXX-----------------------]
 Number iteration of phase valid   :    13/38 | Complet:  34%  | [XXXXXXXXXXX----------------------]
 Number iteration of phase valid   :    14/38 | Complet:  36%  | [XXXXXXXXXXXX---------------------]
 Number iteration of phase valid   :    15/38 | Complet:  39%  | [XXXXXXXXXXXXX--------------------]
 Number iteration of phase valid   :    16/38 | Complet:  42%  | [XXXXXXXXXXXXXX-------------------]
 Number iteration of phase valid   :    17/38 | Complet:  44%  | [XXXXXXXXXXXXXX-------------------]
